{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '960.67亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8430.50万手', '最高': '3282.21', '跌家数': '436', '涨家数': '762'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '960.67亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8430.50万手', '最高': '3282.21', '跌家数': '436', '涨家数': '762'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '960.67亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8430.50万手', '最高': '3282.21', '跌家数': '436', '涨家数': '762'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '960.67亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8430.50万手', '最高': '3282.21', '跌家数': '436', '涨家数': '762'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '961.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8434.36万手', '最高': '3282.21', '跌家数': '431', '涨家数': '765'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '961.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8434.36万手', '最高': '3282.21', '跌家数': '431', '涨家数': '765'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '961.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8434.36万手', '最高': '3282.21', '跌家数': '431', '涨家数': '765'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '961.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8434.36万手', '最高': '3282.21', '跌家数': '431', '涨家数': '765'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '961.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8434.36万手', '最高': '3282.21', '跌家数': '431', '涨家数': '765'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '961.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8434.36万手', '最高': '3282.21', '跌家数': '431', '涨家数': '765'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '961.86亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8440.52万手', '最高': '3282.21', '跌家数': '432', '涨家数': '757'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8444.78万手', '最高': '3282.21', '跌家数': '430', '涨家数': '756'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8444.78万手', '最高': '3282.21', '跌家数': '430', '涨家数': '756'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8444.78万手', '最高': '3282.21', '跌家数': '430', '涨家数': '756'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8444.78万手', '最高': '3282.21', '跌家数': '430', '涨家数': '756'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8444.78万手', '最高': '3282.21', '跌家数': '430', '涨家数': '756'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8444.78万手', '最高': '3282.21', '跌家数': '430', '涨家数': '756'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.88亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8449.22万手', '最高': '3282.21', '跌家数': '433', '涨家数': '760'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.88亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8449.22万手', '最高': '3282.21', '跌家数': '433', '涨家数': '760'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.88亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8449.22万手', '最高': '3282.21', '跌家数': '433', '涨家数': '760'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.88亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8449.22万手', '最高': '3282.21', '跌家数': '433', '涨家数': '760'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '962.88亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8449.22万手', '最高': '3282.21', '跌家数': '433', '涨家数': '760'}
{'平家数': '126', '最低': '3272.80', '股票名称': '上证指数', '成交额': '963.50亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8455.32万手', '最高': '3282.21', '跌家数': '432', '涨家数': '763'}
{'平家数': '126', '最低': '3272.80', '股票名称': '上证指数', '成交额': '963.50亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8455.32万手', '最高': '3282.21', '跌家数': '432', '涨家数': '763'}
{'平家数': '126', '最低': '3272.80', '股票名称': '上证指数', '成交额': '963.50亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8455.32万手', '最高': '3282.21', '跌家数': '432', '涨家数': '763'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '964.05亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8460.15万手', '最高': '3282.21', '跌家数': '434', '涨家数': '764'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '964.05亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8460.15万手', '最高': '3282.21', '跌家数': '434', '涨家数': '764'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '964.05亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8460.15万手', '最高': '3282.21', '跌家数': '434', '涨家数': '764'}
{'平家数': '134', '最低': '3272.80', '股票名称': '上证指数', '成交额': '964.51亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8464.82万手', '最高': '3282.21', '跌家数': '433', '涨家数': '754'}
{'平家数': '134', '最低': '3272.80', '股票名称': '上证指数', '成交额': '964.51亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8464.82万手', '最高': '3282.21', '跌家数': '433', '涨家数': '754'}
{'平家数': '134', '最低': '3272.80', '股票名称': '上证指数', '成交额': '964.51亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8464.82万手', '最高': '3282.21', '跌家数': '433', '涨家数': '754'}
{'平家数': '134', '最低': '3272.80', '股票名称': '上证指数', '成交额': '964.51亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8464.82万手', '最高': '3282.21', '跌家数': '433', '涨家数': '754'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '965.38亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8473.19万手', '最高': '3282.21', '跌家数': '437', '涨家数': '756'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '965.38亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8473.19万手', '最高': '3282.21', '跌家数': '437', '涨家数': '756'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '965.38亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8473.19万手', '最高': '3282.21', '跌家数': '437', '涨家数': '756'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8480.59万手', '最高': '3282.21', '跌家数': '432', '涨家数': '758'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8480.59万手', '最高': '3282.21', '跌家数': '432', '涨家数': '758'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8480.59万手', '最高': '3282.21', '跌家数': '432', '涨家数': '758'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8480.59万手', '最高': '3282.21', '跌家数': '432', '涨家数': '758'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8480.59万手', '最高': '3282.21', '跌家数': '432', '涨家数': '758'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8484.03万手', '最高': '3282.21', '跌家数': '434', '涨家数': '759'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8484.03万手', '最高': '3282.21', '跌家数': '434', '涨家数': '759'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8484.03万手', '最高': '3282.21', '跌家数': '434', '涨家数': '759'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8484.03万手', '最高': '3282.21', '跌家数': '434', '涨家数': '759'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '966.53亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8484.03万手', '最高': '3282.21', '跌家数': '434', '涨家数': '759'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '967.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8489.48万手', '最高': '3282.21', '跌家数': '433', '涨家数': '756'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '967.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8489.48万手', '最高': '3282.21', '跌家数': '433', '涨家数': '756'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '967.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8494.22万手', '最高': '3282.21', '跌家数': '436', '涨家数': '752'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '967.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8494.22万手', '最高': '3282.21', '跌家数': '436', '涨家数': '752'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '967.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8494.22万手', '最高': '3282.21', '跌家数': '436', '涨家数': '752'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '967.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8494.22万手', '最高': '3282.21', '跌家数': '436', '涨家数': '752'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '967.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8494.22万手', '最高': '3282.21', '跌家数': '436', '涨家数': '752'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '968.20亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8498.27万手', '最高': '3282.21', '跌家数': '431', '涨家数': '755'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '968.20亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8498.27万手', '最高': '3282.21', '跌家数': '431', '涨家数': '755'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '968.20亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8498.27万手', '最高': '3282.21', '跌家数': '431', '涨家数': '755'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '968.20亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8498.27万手', '最高': '3282.21', '跌家数': '431', '涨家数': '755'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '968.20亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8498.27万手', '最高': '3282.21', '跌家数': '431', '涨家数': '755'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '968.20亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8498.27万手', '最高': '3282.21', '跌家数': '431', '涨家数': '755'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '969.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8511.95万手', '最高': '3282.21', '跌家数': '437', '涨家数': '754'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '969.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8511.95万手', '最高': '3282.21', '跌家数': '437', '涨家数': '754'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '969.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8511.95万手', '最高': '3282.21', '跌家数': '437', '涨家数': '754'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '969.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8511.95万手', '最高': '3282.21', '跌家数': '437', '涨家数': '754'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '969.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8511.95万手', '最高': '3282.21', '跌家数': '437', '涨家数': '754'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '970.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8516.85万手', '最高': '3282.21', '跌家数': '431', '涨家数': '759'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '970.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8516.85万手', '最高': '3282.21', '跌家数': '431', '涨家数': '759'}
